Script started on Thu 24 Jul 2014 04:24:01 PM CDT
[?1034hbash-4.1$ java -jar UDPClient.jar
Fragment: 5244 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5244 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5244 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5244 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5244 Recieved -- intact
Fragment: 202 Recieved -- damaged
[A4, N5, N6, N7] Transmitted
Fragment: 5245 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5245 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5245 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 5246 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5246 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5246 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5246 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5246 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5246 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 5247 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5247 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5247 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5247 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 5248 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 5249 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5249 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 5250 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 5251 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 5252 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5252 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 5253 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5253 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 5254 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5254 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 5255 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5255 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5255 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5255 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 5256 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5256 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 5257 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 5258 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 5259 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5259 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5259 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5259 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5259 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 5260 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 5261 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 5262 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 5263 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5263 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 5264 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 5265 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 5266 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5266 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5266 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 5267 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5267 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5267 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5267 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5267 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5267 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5267 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 5268 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5268 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5268 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5268 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5268 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5268 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5268 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 5269 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 5269 Recieved -- intact
Fragment: 203 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 5269 Recieved -- intact
Fragment: 204 Recieved -- damaged
Fragment: 5269 Recieved -- intact
Fragment: 204 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 5270 Recieved -- intact
Fragment: 204 Recieved -- damaged
Fragment: 5270 Recieved -- intact
Fragment: 204 Recieved -- damaged
Fragment: 5270 Recieved -- intact
Fragment: 204 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 5270 Recieved -- intact
Fragment: 205 Recieved -- damaged
Fragment: 5270 Recieved -- intact
Fragment: 205 Recieved -- damaged
Fragment: 5270 Recieved -- intact
Fragment: 205 Recieved -- damaged
Fragment: 5270 Recieved -- intact
Fragment: 205 Recieved -- damaged
Fragment: 5270 Recieved -- intact
Fragment: 205 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 5270 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5270 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 5271 Recieved -- intact
Fragment: 206 Recieved -- damaged
[A5, N6, N7, N8] Transmitted
Fragment: 5272 Recieved -- intact
Fragment: 206 Recieved -- damaged
[A6, N7, N8, N9] Transmitted
Fragment: 5273 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 5274 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 5275 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 5276 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5276 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 5277 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5277 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5277 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5277 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 5278 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 5279 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 5280 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 5281 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5281 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5281 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5281 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5281 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5281 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 5282 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5282 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5282 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 5283 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 5284 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5284 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5284 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 5285 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5285 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5285 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 5286 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 5287 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5287 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 5288 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5288 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 5289 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5289 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 5290 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5290 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 5291 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 5292 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5292 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 5293 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5293 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 5294 Recieved -- intact
Fragment: 206 Recieved -- damaged
[A7, N8, N9, N10] Transmitted
Fragment: 5295 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5295 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5295 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5295 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5295 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5295 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5295 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5296 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5297 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5297 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5297 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5297 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5297 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5297 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5297 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5297 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5298 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5298 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5299 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5299 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5300 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5301 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5302 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5303 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5303 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5304 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5305 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5305 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5306 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5306 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5307 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5308 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5308 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5309 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5309 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5310 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5311 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5311 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5311 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5311 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5311 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5312 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5312 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5313 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5314 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5315 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5315 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5316 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5317 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5317 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5317 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5318 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5319 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5319 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5320 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5320 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5320 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5321 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5321 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5321 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5321 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5322 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5322 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5323 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5323 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5323 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5323 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5323 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5324 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5324 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5325 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5326 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5326 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5326 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5327 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5327 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5328 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5328 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5329 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5329 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5329 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5329 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5329 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5329 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5329 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5329 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5329 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5330 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5330 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5331 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5332 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5332 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5332 Recieved -- intact
Fragment: 206 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 5333 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5333 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5333 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5333 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5333 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5333 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5333 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5333 Recieved -- intact
Fragment: 206 Recieved -- damaged
Fragment: 5333 Recieved -- intact
Fragment: 206 Recieved -- damaged
