Script started on Thu 24 Jul 2014 04:23:32 PM CDT
[?1034hbash-4.1$ java -jar srudpweb.jar
Trace output is Active
Fragment: 14879 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14883 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14887 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14891 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14895 Transmitted -- damaged
[A12, N13, N14, N15] Received
Fragment: 238 Transmitted -- intact
Fragment: 14898 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 238 Transmitted -- intact
Fragment: 14902 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 238 Transmitted -- intact
Fragment: 14906 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 238 Transmitted -- intact
Fragment: 14910 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 238 Transmitted -- intact
Fragment: 14914 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 238 Transmitted -- intact
Fragment: 14918 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 238 Transmitted -- intact
Fragment: 14922 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 238 Transmitted -- intact
Fragment: 14926 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 238 Transmitted -- intact
Fragment: 14930 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 238 Transmitted -- intact
Fragment: 14934 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 238 Transmitted -- intact
Fragment: 14938 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 238 Transmitted -- intact
Fragment: 14942 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 238 Transmitted -- intact
Fragment: 14946 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 238 Transmitted -- intact
Fragment: 14950 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 238 Transmitted -- intact
Fragment: 14954 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 238 Transmitted -- intact
Fragment: 14958 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 238 Transmitted -- intact
Fragment: 14962 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 238 Transmitted -- intact
Fragment: 14966 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 238 Transmitted -- intact
Fragment: 14970 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 238 Transmitted -- intact
Fragment: 14974 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 238 Transmitted -- intact
Fragment: 14978 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 238 Transmitted -- intact
Fragment: 14982 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 238 Transmitted -- intact
Fragment: 14986 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 238 Transmitted -- intact
Fragment: 14990 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 238 Transmitted -- intact
Fragment: 14994 Transmitted -- damaged
[A13, N14, N15, N16] Received
Fragment: 239 Transmitted -- intact
Fragment: 14997 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 239 Transmitted -- intact
Fragment: 15001 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 239 Transmitted -- intact
Fragment: 15005 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 239 Transmitted -- intact
Fragment: 15009 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 239 Transmitted -- intact
Fragment: 15013 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 239 Transmitted -- intact
Fragment: 15017 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 239 Transmitted -- intact
Fragment: 15021 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 239 Transmitted -- intact
Fragment: 15025 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 239 Transmitted -- intact
Fragment: 15029 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 239 Transmitted -- intact
Fragment: 15033 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 239 Transmitted -- intact
Fragment: 15037 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 239 Transmitted -- intact
Fragment: 15041 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 239 Transmitted -- intact
Fragment: 15045 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 239 Transmitted -- intact
Fragment: 15049 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 239 Transmitted -- intact
Fragment: 15053 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 239 Transmitted -- intact
Fragment: 15057 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 239 Transmitted -- intact
Fragment: 15061 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 239 Transmitted -- intact
Fragment: 15065 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 239 Transmitted -- intact
Fragment: 15069 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 239 Transmitted -- intact
Fragment: 15073 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 239 Transmitted -- intact
Fragment: 15077 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 239 Transmitted -- intact
Fragment: 15081 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 239 Transmitted -- intact
Fragment: 15085 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 239 Transmitted -- intact
Fragment: 15089 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 239 Transmitted -- intact
Fragment: 15093 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 239 Transmitted -- intact
Fragment: 15097 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 239 Transmitted -- intact
Fragment: 15101 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 239 Transmitted -- intact
Fragment: 15105 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 239 Transmitted -- intact
Fragment: 15109 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 239 Transmitted -- intact
Fragment: 15113 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 239 Transmitted -- intact
Fragment: 15117 Transmitted -- damaged
[A14, N15, N16, N17] Received
Fragment: 240 Transmitted -- intact
Fragment: 15120 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 240 Transmitted -- intact
Fragment: 15124 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 240 Transmitted -- intact
Fragment: 15128 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 240 Transmitted -- intact
Fragment: 15132 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 240 Transmitted -- intact
Fragment: 15136 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 240 Transmitted -- intact
Fragment: 15140 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 240 Transmitted -- intact
Fragment: 15144 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 240 Transmitted -- intact
Fragment: 15148 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 240 Transmitted -- intact
Fragment: 15152 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 240 Transmitted -- intact
Fragment: 15156 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 240 Transmitted -- intact
Fragment: 15160 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 240 Transmitted -- intact
Fragment: 15164 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 240 Transmitted -- intact
Fragment: 15168 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 240 Transmitted -- intact
Fragment: 15172 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 240 Transmitted -- intact
Fragment: 15176 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 240 Transmitted -- intact
Fragment: 15180 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 240 Transmitted -- intact
Fragment: 15184 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 240 Transmitted -- intact
Fragment: 15188 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 240 Transmitted -- intact
Fragment: 15192 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 240 Transmitted -- intact
Fragment: 15196 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 240 Transmitted -- intact
Fragment: 15200 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 240 Transmitted -- intact
Fragment: 15204 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 240 Transmitted -- intact
Fragment: 15208 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 240 Transmitted -- intact
Fragment: 15212 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 240 Transmitted -- intact
Fragment: 15216 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 240 Transmitted -- intact
Fragment: 15220 Transmitted -- damaged
[A15, N16, N17, N18] Received
Fragment: 241 Transmitted -- intact
Fragment: 15223 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15227 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15231 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15235 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15239 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15243 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15247 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15251 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15255 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15259 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15263 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15267 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15271 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15275 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15279 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15283 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15287 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15291 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15295 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15299 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15303 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15307 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15311 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15315 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15319 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15323 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15327 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15331 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15335 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15339 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15343 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15347 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15351 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15355 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15359 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15363 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15367 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15371 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15375 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15379 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15383 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15387 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15391 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15395 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15399 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15403 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15407 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15411 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15415 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15419 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15423 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 241 Transmitted -- intact
Fragment: 15427 Transmitted -- damaged
[A16, N17, N18, N19] Received
Fragment: 242 Transmitted -- intact
Fragment: 15430 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 242 Transmitted -- intact
Fragment: 15434 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 242 Transmitted -- intact
Fragment: 15438 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 242 Transmitted -- intact
Fragment: 15442 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 242 Transmitted -- intact
Fragment: 15446 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 242 Transmitted -- intact
Fragment: 15450 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 242 Transmitted -- intact
Fragment: 15454 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 242 Transmitted -- intact
Fragment: 15458 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 242 Transmitted -- intact
Fragment: 15462 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 242 Transmitted -- intact
Fragment: 15466 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 242 Transmitted -- intact
Fragment: 15470 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 242 Transmitted -- intact
Fragment: 15474 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 242 Transmitted -- intact
Fragment: 15478 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 242 Transmitted -- intact
Fragment: 15482 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 242 Transmitted -- intact
Fragment: 15486 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 242 Transmitted -- intact
Fragment: 15490 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 242 Transmitted -- intact
Fragment: 15494 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 242 Transmitted -- intact
Fragment: 15498 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 242 Transmitted -- intact
Fragment: 15502 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 242 Transmitted -- intact
Fragment: 15506 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 242 Transmitted -- intact
Fragment: 15510 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 242 Transmitted -- intact
Fragment: 15514 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 242 Transmitted -- intact
Fragment: 15518 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 242 Transmitted -- intact
Fragment: 15522 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 242 Transmitted -- intact
Fragment: 15526 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 242 Transmitted -- intact
Fragment: 15530 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 242 Transmitted -- intact
Fragment: 15534 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 242 Transmitted -- intact
Fragment: 15538 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 242 Transmitted -- intact
Fragment: 15542 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 242 Transmitted -- intact
Fragment: 15546 Transmitted -- damaged
[A17, N18, N19, N20] Received
Fragment: 243 Transmitted -- intact
Fragment: 15549 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 243 Transmitted -- intact
Fragment: 15553 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 243 Transmitted -- intact
Fragment: 15557 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 243 Transmitted -- intact
Fragment: 15561 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 243 Transmitted -- intact
Fragment: 15565 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 243 Transmitted -- intact
Fragment: 15569 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 243 Transmitted -- intact
Fragment: 15573 Transmitted -- damaged
